"taxonomy","term_id","term_taxonomy_id","parent_term_id","parent_term_taxonomy_id","name","slug","depth","path"
"category","2246","2246","0",NULL,"Anthropologie","anthropologie","0","Anthropologie"
"category","3103","3103","2246","0","Grands Dialogues","grands-dialogues","1","Anthropologie > Grands Dialogues"
"category","1728","1728","0",NULL,"Arts","arts","0","Arts"
"category","3173","3173","1728","0","Échelles de l'habiter","echelles-habiter","1","Arts > Échelles de l'habiter"
"category","2984","2984","1728","0","Grand Tour","grand-tour","1","Arts > Grand Tour"
"category","4186","4186","1728","0","La Montagne magique de Thomas Mann : cent ans après","la-montagne-magique-de-thomas-mann-cent-ans-apres","1","Arts > La Montagne magique de Thomas Mann : cent ans après"
"category","4344","4344","1728","0","Littérature","litterature","1","Arts > Littérature"
"category","4456","4456","4344","0","Kafka : Le Procès 100 ans après","kafka-le-proces-100-ans-apres","2","Arts > Littérature > Kafka : Le Procès 100 ans après"
"category","1926","1926","0",NULL,"Démographie","demographie","0","Démographie"
"category","3097","3097","0",NULL,"Doctrines de la Chine de Xi Jinping","doctrines-de-xi","0","Doctrines de la Chine de Xi Jinping"
"category","3468","3468","0",NULL,"Données qui changent la donne","donnees-qui-changent-la-donne","0","Données qui changent la donne"
"category","1935","1935","0",NULL,"Droit","droit","0","Droit"
"category","2321","2321","1935","0","Revue européenne du droit","red","1","Droit > Revue européenne du droit"
"category","1727","1727","0",NULL,"Économie","economie","0","Économie"
"category","2988","2988","1727","0","Audit des mondes nouveaux","audit-mondes-nouveaux","1","Économie > Audit des mondes nouveaux"
"category","3331","3331","1727","0","Capitalismes politiques en guerre","capitalismes-politiques-en-guerre","1","Économie > Capitalismes politiques en guerre"
"category","4028","4028","1727","0","Rapport Draghi : un débat européen","rapport-draghi-un-debat-europeen","1","Économie > Rapport Draghi : un débat européen"
"category","2980","2980","0",NULL,"Élections","elections","0","Élections"
"category","3753","3753","2980","0","Décoder 2024","decoder-2024","1","Élections > Décoder 2024"
"category","4462","4462","2980","0","Élection présidentielle en Roumanie","election-presidentielle-en-roumanie","1","Élections > Élection présidentielle en Roumanie"
"category","3691","3691","2980","0","Élections américaines 2024","trump-contre-biden-pour-la-maison-blanche-suivre-les-elections-americaines-2024","1","Élections > Élections américaines 2024"
"category","3522","3522","2980","0","Élections espagnoles","elections-espagnoles","1","Élections > Élections espagnoles"
"category","3810","3810","2980","0","Élections européennes 2024","elections-europeennes-2024","1","Élections > Élections européennes 2024"
"category","3755","3755","2980","0","L'Inde de Modi dans l'année des grandes élections","linde-de-modi-dans-lannee-des-grandes-elections","1","Élections > L'Inde de Modi dans l'année des grandes élections"
"category","3604","3604","2980","0","La Pologne après une élection historique","lere-du-pis-la-pologne-avant-les-elections","1","Élections > La Pologne après une élection historique"
"category","3811","3811","2980","0","Les législatives 2024 à l’échelle pertinente","legislatives-2024","1","Élections > Les législatives 2024 à l’échelle pertinente"
"category","1730","1730","0",NULL,"Énergie et environnement","energie-et-environnement","0","Énergie et environnement"
"category","3657","3657","1730","0","COP28 à Dubaï : les coulisses de la diplomatie climatique","cop28-a-dubai-les-coulisses-de-la-diplomatie-climatique","1","Énergie et environnement > COP28 à Dubaï : les coulisses de la diplomatie climatique"
"category","3019","3019","1730","0","Verts en Europe","verts-en-europe","1","Énergie et environnement > Verts en Europe"
"category","1733","1733","0",NULL,"Genre","genre","0","Genre"
"category","1732","1732","0",NULL,"Guerre","guerre","0","Guerre"
"category","3157","3157","1732","0","Actes Colloque Sorbonne","actes-colloque-sorbonne","1","Guerre > Actes Colloque Sorbonne"
"category","3688","3688","1732","0","Baranov derrière la fiction : écrits de Vladislav Sourkov","baranov-derriere-la-fiction","1","Guerre > Baranov derrière la fiction : écrits de Vladislav Sourkov"
"category","3227","3227","1732","0","Fondations géopolitiques","fondations-geopolitiques","1","Guerre > Fondations géopolitiques"
"category","4342","4342","3227","0","Lire Carl Schmitt","lire-carl-schmitt","2","Guerre > Fondations géopolitiques > Lire Carl Schmitt"
"category","3616","3616","1732","0","Géopolitique de l'interrègne : partages de la Terre","geopolitique-de-linterregne-partages-de-la-terre","1","Guerre > Géopolitique de l'interrègne : partages de la Terre"
"category","4499","4499","1732","0","Iran-Israël : le Moyen-Orient en guerre","iran-israel-guerre","1","Guerre > Iran-Israël : le Moyen-Orient en guerre"
"category","3611","3611","1732","0","Israël, Hamas : le 7-Octobre deux ans après","la-guerre-de-soukkot","1","Guerre > Israël, Hamas : le 7-Octobre deux ans après"
"category","4663","4663","3611","0","7-octobre : deux ans après","7-octobre-deux-ans-apres","2","Guerre > Israël, Hamas : le 7-Octobre deux ans après > 7-octobre : deux ans après"
"category","3561","3561","1732","0","Kaboul : deux ans après","kaboul-deux-ans-apres","1","Guerre > Kaboul : deux ans après"
"category","3116","3116","1732","0","La guerre en Ukraine au jour le jour","la-guerre-en-ukraine-au-jour-le-jour","1","Guerre > La guerre en Ukraine au jour le jour"
"category","4546","4546","3116","0","Ukraine : portrait d’un pays déchiré – qui résiste","ukraine-portrait-dun-pays-dechire-qui-resiste","2","Guerre > La guerre en Ukraine au jour le jour > Ukraine : portrait d’un pays déchiré – qui résiste"
"category","3547","3547","1732","0","Oppenheimer : écrits choisis","oppenheimer-ecrits-choisis","1","Guerre > Oppenheimer : écrits choisis"
"category","3549","3549","1732","0","Stratégies : de Cannes à Bakhmout","strategies","1","Guerre > Stratégies : de Cannes à Bakhmout"
"category","3712","3712","1732","0","Ukraine : la guerre deux ans après","ukraine-la-guerre-deux-ans-apres","1","Guerre > Ukraine : la guerre deux ans après"
"category","3840","3840","1732","0","Ukraine : plongée dans une société en guerre","ukraine-plongee-dans-une-societe-en-guerre","1","Guerre > Ukraine : plongée dans une société en guerre"
